fold,test_loss,test_accuracy,true_count_0,true_count_1,pred_count_0,pred_count_1,cm_00,cm_01,cm_10,cm_11,best_epoch,best_test_loss,best_test_accuracy,best_pred_count_0,best_pred_count_1,best_cm_00,best_cm_01,best_cm_10,best_cm_11,standardize,standardize_mean,standardize_std,train_phase_train,disable_dropout,train_keep_prob,protocol,dimension,subject,macro_f1,best_macro_f1,use_channel_attention,use_self_attention,split_protocol,train_split_units,test_split_units
1,0.8100144863128662,0.7749999761581421,49,31,37,43,34,15,3,28,185,0.4796250462532043,0.862500011920929,52,28,45,4,7,24,0,,,0,0,0.5,Sample-level,arousal,s04,0.7737272155876807,0.8523242154723947,,,,,
2,0.3804410099983215,0.862500011920929,47,33,50,30,43,4,7,26,166,0.3659902215003967,0.887499988079071,52,28,45,2,7,26,0,,,0,0,0.5,Sample-level,arousal,s04,0.8559973817705776,0.8807749627421758,,,,,
3,0.4520874321460724,0.887499988079071,44,36,49,31,42,2,7,29,194,0.4058868885040283,0.9124999642372132,47,33,42,2,5,31,0,,,0,0,0.5,Sample-level,arousal,s04,0.8844487241213288,0.9108138238573021,,,,,
4,0.1628124117851257,0.925000011920929,51,29,55,25,50,1,5,24,174,0.1789909899234771,0.949999988079071,53,27,50,1,3,26,0,,,0,0,0.5,Sample-level,arousal,s04,0.9161425576519916,0.945054945054945,,,,,
5,0.4760621786117553,0.875,44,36,44,36,39,5,5,31,145,0.3706066012382507,0.887499988079071,43,37,39,5,4,32,0,,,0,0,0.5,Sample-level,arousal,s04,0.8737373737373737,0.8866320264525271,,,,,
6,0.5681722164154053,0.8125,45,35,58,22,44,1,14,21,156,0.2937636375427246,0.8999999761581421,45,35,41,4,4,31,0,,,0,0,0.5,Sample-level,arousal,s04,0.7956055186509964,0.8984126984126983,,,,,
7,0.3296912014484405,0.925000011920929,46,34,46,34,43,3,3,31,186,0.3038530647754669,0.9375,47,33,44,2,3,31,0,,,0,0,0.5,Sample-level,arousal,s04,0.9232736572890026,0.9358048467340716,,,,,
8,0.4052343070507049,0.8374999761581421,55,25,56,24,49,6,7,18,167,0.4528738260269165,0.875,51,29,48,7,3,22,0,,,0,0,0.5,Sample-level,arousal,s04,0.8087883802169517,0.8602375960866526,,,,,
9,0.2333908677101135,0.8999999761581421,49,31,51,29,46,3,5,26,183,0.2469339370727539,0.9375,50,30,47,2,3,28,0,,,0,0,0.5,Sample-level,arousal,s04,0.8933333333333333,0.9337638681900977,,,,,
10,0.3589714765548706,0.8374999761581421,50,30,45,35,41,9,4,26,177,0.3883389830589294,0.875,48,32,44,6,4,26,0,,,0,0,0.5,Sample-level,arousal,s04,0.8315789473684211,0.8683344305464121,,,,,
1,0.1171341836452484,0.962499976158142,42,38,45,35,42,0,3,35,199,0.0866443887352943,1.0,42,38,42,0,0,38,0,,,0,0,0.5,Sample-level,arousal,s05,0.9622106754841757,1.0,,,,,
2,0.3900878727436065,0.8374999761581421,42,38,29,51,29,13,0,38,185,0.2458259761333465,0.949999988079071,46,34,42,0,4,34,0,,,0,0,0.5,Sample-level,arousal,s05,0.8354169963601836,0.9494949494949495,,,,,
3,0.2174806445837021,0.949999988079071,46,34,46,34,44,2,2,32,166,0.1865444630384445,0.949999988079071,46,34,44,2,2,32,0,,,0,0,0.5,Sample-level,arousal,s05,0.948849104859335,0.948849104859335,,,,,
4,0.1896637231111526,0.949999988079071,44,36,44,36,42,2,2,34,176,0.2043066620826721,0.962499976158142,45,35,43,1,2,34,0,,,0,0,0.5,Sample-level,arousal,s05,0.9494949494949495,0.96201930685235,,,,,
5,0.1594420373439788,0.9375,42,38,37,43,37,5,0,38,199,0.1261847168207168,0.962499976158142,41,39,40,2,1,37,0,,,0,0,0.5,Sample-level,arousal,s05,0.9374902328488826,0.9624471913628541,,,,,
6,0.2644604742527008,0.8999999761581421,40,40,48,32,40,0,8,32,173,0.1585412621498108,0.9375,41,39,38,2,3,37,0,,,0,0,0.5,Sample-level,arousal,s05,0.898989898989899,0.9374902328488826,,,,,
7,0.1956628262996673,0.8999999761581421,36,44,38,42,33,3,5,39,195,0.1944741010665893,0.9375,37,43,34,2,3,41,0,,,0,0,0.5,Sample-level,arousal,s05,0.8994343180389692,0.9370177924736262,,,,,
8,0.2957245409488678,0.875,41,39,47,33,39,2,8,31,177,0.2142648100852966,0.9249999523162842,41,39,38,3,3,36,0,,,0,0,0.5,Sample-level,arousal,s05,0.8737373737373737,0.9249530956848031,,,,,
9,0.1164029240608215,0.912500023841858,46,34,49,31,44,2,5,29,186,0.1128595620393753,0.987500011920929,45,35,45,1,0,34,0,,,0,0,0.5,Sample-level,arousal,s05,0.9093117408906883,0.9872591176939003,,,,,
10,0.1482725590467453,0.949999988079071,41,39,39,41,38,3,1,38,196,0.1624485254287719,0.949999988079071,39,41,38,3,1,38,0,,,0,0,0.5,Sample-level,arousal,s05,0.95,0.95,,,,,
1,0.5114266276359558,0.875,48,32,40,40,39,9,1,31,188,0.3504840135574341,0.9124999642372132,51,29,46,2,5,27,0,,,0,0,0.5,Sample-level,arousal,s06,0.8737373737373737,0.9072694154661367,,,,,
2,0.3203635215759277,0.887499988079071,47,33,40,40,39,8,1,32,167,0.2692292630672455,0.9375,46,34,44,3,2,31,0,,,0,0,0.5,Sample-level,arousal,s06,0.8866320264525271,0.9358048467340716,,,,,
3,0.4840348362922668,0.8500000238418579,51,29,45,35,42,9,3,26,182,0.3775205016136169,0.912500023841858,50,30,47,4,3,26,0,,,0,0,0.5,Sample-level,arousal,s06,0.84375,0.9060245007551603,,,,,
4,0.2198486626148224,0.9249999523162842,50,30,50,30,47,3,3,27,195,0.2072144001722335,0.949999988079071,50,30,48,2,2,28,0,,,0,0,0.5,Sample-level,arousal,s06,0.9199999999999999,0.9466666666666667,,,,,
5,0.2548412084579468,0.949999988079071,40,40,42,38,39,1,3,37,187,0.2508970201015472,0.962499976158142,39,41,38,2,1,39,0,,,0,0,0.5,Sample-level,arousal,s06,0.9499687304565353,0.9624941397093296,,,,,
6,0.2637532949447632,0.912500023841858,40,40,35,45,34,6,1,39,193,0.2310648411512375,0.9249999523162842,36,44,35,5,1,39,0,,,0,0,0.5,Sample-level,arousal,s06,0.912156862745098,0.924812030075188,,,,,
7,0.1265932619571685,0.949999988079071,47,33,49,31,46,1,3,30,167,0.1113250032067298,0.975000023841858,45,35,45,2,0,33,0,,,0,0,0.5,Sample-level,arousal,s06,0.9479166666666667,0.9744245524296675,,,,,
8,0.2046677768230438,0.9249999523162842,47,33,47,33,44,3,3,30,154,0.217613399028778,0.9375,46,34,44,3,2,31,0,,,0,0,0.5,Sample-level,arousal,s06,0.9226305609284333,0.9358048467340716,,,,,
9,0.3776612877845764,0.8499999642372131,43,37,35,45,33,10,2,35,166,0.3324503600597381,0.912500023841858,42,38,39,4,3,34,0,,,0,0,0.5,Sample-level,arousal,s06,0.849906191369606,0.912156862745098,,,,,
10,0.049231793731451,0.975000023841858,47,33,49,31,47,0,2,31,199,0.0263949409127235,1.0,47,33,47,0,0,33,0,,,0,0,0.5,Sample-level,arousal,s06,0.9739583333333333,1.0,,,,,
1,0.2125742584466934,0.975000023841858,22,58,20,60,20,2,0,58,175,0.2017246186733245,0.975000023841858,20,60,20,2,0,58,0,,,0,0,0.5,Sample-level,arousal,s07,0.9677158999192897,0.9677158999192897,,,,,
2,0.4087790846824646,0.8999999761581421,33,47,25,55,25,8,0,47,163,0.1671942919492721,0.949999988079071,31,49,30,3,1,46,0,,,0,0,0.5,Sample-level,arousal,s07,0.8918187964841109,0.9479166666666667,,,,,
3,0.179100900888443,0.9249999523162842,33,47,29,51,28,5,1,46,162,0.1291158199310302,0.962499976158142,34,46,32,1,2,45,0,,,0,0,0.5,Sample-level,arousal,s07,0.9210006583278473,0.961482908040443,,,,,
4,0.2172608971595764,0.9375,26,54,23,57,22,4,1,53,179,0.1723469197750091,0.962499976158142,23,57,23,3,0,54,0,,,0,0,0.5,Sample-level,arousal,s07,0.9264570693142122,0.9558742415885273,,,,,
5,0.1119178533554077,0.962499976158142,27,53,24,56,24,3,0,53,161,0.1072684377431869,0.962499976158142,26,54,25,2,1,52,0,,,0,0,0.5,Sample-level,arousal,s07,0.9568267674042095,0.9576794216187621,,,,,
6,0.3650246560573578,0.875,29,51,25,55,22,7,3,48,180,0.2982624173164367,0.912500023841858,30,50,26,3,4,47,0,,,0,0,0.5,Sample-level,arousal,s07,0.8602375960866526,0.9060245007551603,,,,,
7,0.1278260052204132,0.962499976158142,33,47,32,48,31,2,1,46,153,0.1348995715379715,0.975000023841858,31,49,31,2,0,47,0,,,0,0,0.5,Sample-level,arousal,s07,0.9611336032388664,0.9739583333333333,,,,,
8,0.1647912263870239,0.9249999523162842,30,50,26,54,25,5,1,49,186,0.0906492099165916,0.975000023841858,30,50,29,1,1,49,0,,,0,0,0.5,Sample-level,arousal,s07,0.9175824175824177,0.9733333333333334,,,,,
9,0.2378036975860595,0.9375,35,45,30,50,30,5,0,45,197,0.2266682386398315,0.949999988079071,33,47,32,3,1,44,0,,,0,0,0.5,Sample-level,arousal,s07,0.9352226720647774,0.948849104859335,,,,,
10,0.3038154244422912,0.9124999642372132,32,48,27,53,26,6,1,47,189,0.201712816953659,0.949999988079071,30,50,29,3,1,47,0,,,0,0,0.5,Sample-level,arousal,s07,0.9060245007551603,0.9473337722185649,,,,,
1,0.1573107540607452,0.975000023841858,41,39,39,41,39,2,0,39,95,0.1362222880125045,0.975000023841858,39,41,39,2,0,39,0,,,0,0,0.5,Sample-level,arousal,s08,0.975,0.975,,,,,
2,0.1066522076725959,0.949999988079071,32,48,32,48,30,2,2,46,146,0.1346366107463836,0.962499976158142,33,47,31,1,2,46,0,,,0,0,0.5,Sample-level,arousal,s08,0.9479166666666667,0.9611336032388664,,,,,
3,0.0148597126826643,0.987500011920929,33,47,34,46,33,0,1,46,133,0.0396867580711841,1.0,33,47,33,0,0,47,0,,,0,0,0.5,Sample-level,arousal,s08,0.9871609693468143,1.0,,,,,
4,0.1298315227031707,0.975000023841858,28,52,28,52,27,1,1,51,139,0.1400094628334045,0.975000023841858,28,52,27,1,1,51,0,,,0,0,0.5,Sample-level,arousal,s08,0.9725274725274725,0.9725274725274725,,,,,
5,0.2142257839441299,0.975000023841858,36,44,34,46,34,2,0,44,135,0.1796914041042328,0.975000023841858,34,46,34,2,0,44,0,,,0,0,0.5,Sample-level,arousal,s08,0.9746031746031746,0.9746031746031746,,,,,
6,0.2530098855495453,0.9375,29,51,28,52,26,3,2,49,149,0.1707140803337097,0.962499976158142,28,52,27,2,1,50,0,,,0,0,0.5,Sample-level,arousal,s08,0.9318685062169988,0.9591211037301992,,,,,
7,0.1241567879915237,0.962499976158142,40,40,41,39,39,1,2,38,163,0.0976235270500183,0.975000023841858,42,38,40,0,2,38,0,,,0,0,0.5,Sample-level,arousal,s08,0.9624941397093296,0.9749843652282677,,,,,
8,0.1219444572925567,0.949999988079071,25,55,29,51,25,0,4,51,164,0.1792755275964737,0.962499976158142,22,58,22,3,0,55,0,,,0,0,0.5,Sample-level,arousal,s08,0.9440950384346611,0.9548107700997929,,,,,
9,0.108607068657875,0.949999988079071,35,45,35,45,33,2,2,43,88,0.1211136281490325,0.975000023841858,37,43,35,0,2,43,0,,,0,0,0.5,Sample-level,arousal,s08,0.9492063492063492,0.9747474747474747,,,,,
10,0.0387290641665458,0.975000023841858,41,39,41,39,40,1,1,38,126,0.0430193990468978,1.0,41,39,41,0,0,39,0,,,0,0,0.5,Sample-level,arousal,s08,0.9749843652282677,1.0,,,,,
1,2.001553773880005,0.6000000238418579,80,80,44,116,30,50,14,66,66,0.6610111594200134,0.625,34,126,27,53,7,73,0,,,0,0,0.5,Trial-level,valence,s01,0.5786701777485188,0.5912110373019929,1.0,1.0,trial,32.0,8.0
2,3.4343514442443848,0.518750011920929,100,60,99,61,61,39,38,22,5,0.6911602020263672,0.6312500238418579,155,5,98,2,57,3,0,,,0,0,0.5,Trial-level,valence,s01,0.48835084513476473,0.43046757164404226,1.0,1.0,trial,32.0,8.0
3,1.256835699081421,0.6937500238418579,60,100,89,71,50,10,39,61,70,0.5510591864585876,0.8062499761581421,69,91,49,11,20,80,0,,,0,0,0.5,Trial-level,valence,s01,0.6922956159974881,0.7986931287795771,1.0,1.0,trial,32.0,8.0
4,3.3804750442504883,0.387499988079071,100,60,44,116,23,77,21,39,13,0.6903203129768372,0.6312500238418579,143,17,92,8,51,9,0,,,0,0,0.5,Trial-level,valence,s01,0.38131313131313127,0.49548393992838435,1.0,1.0,trial,32.0,8.0
5,1.9017255306243896,0.71875,80,80,91,69,63,17,28,52,91,0.84144526720047,0.75,96,64,68,12,28,52,0,,,0,0,0.5,Trial-level,valence,s01,0.717414341222183,0.7474747474747474,1.0,1.0,trial,32.0,8.0
1,1.5721979141235352,0.4562500119209289,60,100,93,67,33,27,60,40,1,0.6823590397834778,0.625,0,160,0,60,0,100,0,,,0,0,0.5,Trial-level,valence,s02,0.45520723259363627,0.38461538461538464,1.0,1.0,trial,32.0,8.0
2,1.0402984619140625,0.5562499761581421,80,80,107,53,58,22,49,31,186,1.045574188232422,0.5750000476837158,98,62,55,25,43,37,0,,,0,0,0.5,Trial-level,valence,s02,0.543243134574404,0.5695521443266339,1.0,1.0,trial,32.0,8.0
3,1.869536280632019,0.4250000119209289,60,100,88,72,28,32,60,40,121,0.8840214014053345,0.6499999761581421,16,144,10,50,6,94,0,,,0,0,0.5,Trial-level,valence,s02,0.42174732872407295,0.5168248490077653,1.0,1.0,trial,32.0,8.0
4,1.396306037902832,0.4937500059604645,80,80,65,95,32,48,33,47,86,0.7086204886436462,0.5249999761581421,18,142,11,69,7,73,0,,,0,0,0.5,Trial-level,valence,s02,0.48926108374384236,0.44107372678801254,1.0,1.0,trial,32.0,8.0
5,2.476137161254883,0.4375,80,80,54,106,22,58,32,48,73,0.744693398475647,0.5562499761581421,29,131,19,61,10,70,0,,,0,0,0.5,Trial-level,valence,s02,0.4222436206066442,0.5060654811078742,1.0,1.0,trial,32.0,8.0
1,3.399986982345581,0.3312500119209289,40,120,85,75,9,31,76,44,15,0.6878883838653564,0.762499988079071,14,146,8,32,6,114,0,,,0,0,0.5,Trial-level,valence,s03,0.2976410256410256,0.5767195767195767,1.0,1.0,trial,32.0,8.0
2,3.3002023696899414,0.574999988079071,60,100,28,132,10,50,18,82,1,0.6818599700927734,0.625,0,160,0,60,0,100,0,,,0,0,0.5,Trial-level,valence,s03,0.4670846394984326,0.38461538461538464,1.0,1.0,trial,32.0,8.0
3,2.11047911643982,0.550000011920929,60,100,100,60,44,16,56,44,55,0.6524693369865417,0.6812499761581421,43,117,26,34,17,83,0,,,0,0,0.5,Trial-level,valence,s03,0.55,0.6349156637286922,1.0,1.0,trial,32.0,8.0
4,1.808680534362793,0.581250011920929,120,40,55,105,54,66,1,39,137,0.3437472283840179,0.8937499523162842,105,55,104,16,1,39,0,,,0,0,0.5,Trial-level,valence,s03,0.5775369458128079,0.8727485380116959,1.0,1.0,trial,32.0,8.0
5,2.0539298057556152,0.5562499761581421,80,80,131,29,70,10,61,19,102,1.2839773893356323,0.6000000238418579,124,36,70,10,54,26,0,,,0,0,0.5,Trial-level,valence,s03,0.5060654811078742,0.5672751859364435,1.0,1.0,trial,32.0,8.0
1,1.4626047611236572,0.53125,100,60,105,55,65,35,40,20,1,0.6833109259605408,0.625,160,0,100,0,60,0,0,,,0,0,0.5,Trial-level,valence,s04,0.4909862142099682,0.38461538461538464,1.0,1.0,trial,32.0,8.0
2,1.430540680885315,0.612500011920929,100,60,84,76,61,39,23,37,164,1.0152957439422607,0.6875,112,48,81,19,31,29,0,,,0,0,0.5,Trial-level,valence,s04,0.6035805626598465,0.6505939902166318,1.0,1.0,trial,32.0,8.0
3,2.153403282165528,0.449999988079071,80,80,110,50,51,29,59,21,72,0.8895177245140076,0.512499988079071,154,6,78,2,76,4,0,,,0,0,0.5,Trial-level,valence,s04,0.4299595141700405,0.3798449612403101,1.0,1.0,trial,32.0,8.0
4,0.8541811108589172,0.59375,120,40,87,73,71,49,16,24,95,0.5895241498947144,0.793749988079071,137,23,112,8,25,15,0,,,0,0,0.5,Trial-level,valence,s04,0.5553845496130991,0.673892903464888,1.0,1.0,trial,32.0,8.0
5,0.929489254951477,0.606249988079071,80,80,83,77,50,30,33,47,132,0.6436932682991028,0.6624999642372131,58,102,42,38,16,64,0,,,0,0,0.5,Trial-level,valence,s04,0.6061115235825094,0.6559961777353083,1.0,1.0,trial,32.0,8.0
1,1.89093279838562,0.6499999761581421,80,80,54,106,39,41,15,65,151,1.5891973972320557,0.6875,58,102,44,36,14,66,0,,,0,0,0.5,Trial-level,valence,s05,0.6405071417108008,0.6814779423475075,1.0,1.0,trial,32.0,8.0
2,2.0506510734558105,0.5062500238418579,60,100,63,97,22,38,41,59,1,0.6781362891197205,0.625,0,160,0,60,0,100,0,,,0,0,0.5,Trial-level,valence,s05,0.4783541744046882,0.38461538461538464,1.0,1.0,trial,32.0,8.0
3,0.7806693911552429,0.6937500238418579,20,140,37,123,4,16,33,107,62,0.6429942846298218,0.912500023841858,18,142,12,8,6,134,0,,,0,0,0.5,Trial-level,valence,s05,0.47701954506036953,0.7909667786487495,1.0,1.0,trial,32.0,8.0
4,1.8317420482635496,0.59375,80,80,53,107,34,46,19,61,198,1.7624578475952148,0.6124999523162842,74,86,46,34,28,52,0,,,0,0,0.5,Trial-level,valence,s05,0.5818423063005107,0.6119543107494915,1.0,1.0,trial,32.0,8.0
5,3.9460768699646,0.3875000178813934,80,80,38,122,10,70,28,52,1,0.6949167251586914,0.5,0,160,0,80,0,80,0,,,0,0,0.5,Trial-level,valence,s05,0.34217150528612184,0.3333333333333333,1.0,1.0,trial,32.0,8.0
1,0.6108859777450562,0.875,20,140,4,156,2,18,2,138,113,0.2703538239002228,0.90625,9,151,7,13,2,138,0,,,0,0,0.5,Trial-level,valence,s06,0.5495495495495496,0.715606114468539,1.0,1.0,trial,32.0,8.0
2,2.359686851501465,0.6937500238418579,40,120,9,151,0,40,9,111,1,0.6418527364730835,0.75,0,160,0,40,0,120,0,,,0,0,0.5,Trial-level,valence,s06,0.4095940959409594,0.42857142857142855,1.0,1.0,trial,32.0,8.0
3,0.8412065505981445,0.8062499761581421,20,140,11,149,0,20,11,129,1,0.5891874432563782,0.875,0,160,0,20,0,140,0,,,0,0,0.5,Trial-level,valence,s06,0.4463667820069204,0.4666666666666667,1.0,1.0,trial,32.0,8.0
4,2.94124174118042,0.59375,60,100,5,155,0,60,5,95,119,0.9831809401512146,0.6375000476837158,6,154,4,56,2,98,0,,,0,0,0.5,Trial-level,valence,s06,0.37254901960784315,0.4464328322596039,1.0,1.0,trial,32.0,8.0
5,3.7879369258880615,0.581250011920929,60,100,11,149,2,58,9,91,1,0.6672219038009644,0.625,0,160,0,60,0,100,0,,,0,0,0.5,Trial-level,valence,s06,0.3936308614740653,0.38461538461538464,1.0,1.0,trial,32.0,8.0
1,1.7271901369094849,0.731249988079071,40,120,9,151,3,37,6,114,83,0.5153677463531494,0.7562500238418579,1,159,1,39,0,120,0,,,0,0,0.5,Trial-level,valence,s07,0.4818886964379848,0.4544977707841595,1.0,1.0,trial,32.0,8.0
2,2.2778639793396,0.574999988079071,40,120,38,122,5,35,33,87,1,0.6458411812782288,0.75,0,160,0,40,0,120,0,,,0,0,0.5,Trial-level,valence,s07,0.4236066963339691,0.42857142857142855,1.0,1.0,trial,32.0,8.0
3,3.610730886459351,0.6187499761581421,60,100,11,149,5,55,6,94,84,0.9392558932304382,0.6312500238418579,1,159,1,59,0,100,0,,,0,0,0.5,Trial-level,valence,s07,0.44793257537191017,0.40249382872333694,1.0,1.0,trial,32.0,8.0
4,3.316016674041748,0.6312500238418579,60,100,3,157,2,58,1,99,88,0.8055542707443237,0.6499999761581421,6,154,5,55,1,99,0,,,0,0,0.5,Trial-level,valence,s07,0.41696003952813293,0.4655213552851348,1.0,1.0,trial,32.0,8.0
5,2.134872436523437,0.75,40,120,2,158,1,39,1,119,97,0.5012480020523071,0.762499988079071,14,146,8,32,6,114,0,,,0,0,0.5,Trial-level,valence,s07,0.45186707776635837,0.5767195767195767,1.0,1.0,trial,32.0,8.0
1,2.8027596473693848,0.40625,80,80,111,49,48,32,63,17,78,0.7175838947296143,0.5499999523162842,44,116,26,54,18,62,0,,,0,0,0.5,Trial-level,valence,s08,0.3830918462599943,0.5260039499670837,1.0,1.0,trial,32.0,8.0
2,1.000216364860535,0.7124999761581421,80,80,80,80,57,23,23,57,142,0.8286986947059631,0.7937500476837158,63,97,55,25,8,72,0,,,0,0,0.5,Trial-level,valence,s08,0.7125,0.7913950456323338,1.0,1.0,trial,32.0,8.0
3,3.918056488037109,0.3687500059604645,40,120,75,85,7,33,68,52,9,0.6875512599945068,0.7562500238418579,1,159,1,39,0,120,0,,,0,0,0.5,Trial-level,valence,s08,0.31452810180275714,0.4544977707841595,1.0,1.0,trial,32.0,8.0
4,3.672528743743897,0.4562499821186065,100,60,31,129,22,78,9,51,195,2.406212568283081,0.6000000238418579,88,72,62,38,26,34,0,,,0,0,0.5,Trial-level,valence,s08,0.43778020113897975,0.5873629916183107,1.0,1.0,trial,32.0,8.0
5,2.819120168685913,0.481249988079071,60,100,43,117,10,50,33,67,3,0.6893588900566101,0.637499988079071,10,150,6,54,4,96,0,,,0,0,0.5,Trial-level,valence,s08,0.4058431390094403,0.46971428571428575,1.0,1.0,trial,32.0,8.0
1,3.917041301727295,0.449999988079071,60,100,38,122,5,55,33,67,1,0.6808695793151855,0.625,0,160,0,60,0,100,0,,,0,0,0.5,Trial-level,arousal,s01,0.35282220996506714,0.38461538461538464,1.0,1.0,trial,32.0,8.0
2,3.849173784255981,0.4312500059604645,80,80,79,81,34,46,45,35,1,0.6979905962944031,0.5,0,160,0,80,0,80,0,,,0,0,0.5,Trial-level,arousal,s01,0.4312277823352475,0.3333333333333333,1.0,1.0,trial,32.0,8.0
3,1.5507643222808838,0.643750011920929,60,100,59,101,31,29,28,72,178,1.4925658702850342,0.7124999761581421,42,118,28,32,14,86,0,,,0,0,0.5,Trial-level,arousal,s01,0.6187131569045529,0.6690052167656053,1.0,1.0,trial,32.0,8.0
4,0.7216780781745911,0.7875000238418579,40,120,26,134,16,24,10,110,196,0.8528319597244263,0.8062499761581421,19,141,14,26,5,115,0,,,0,0,0.5,Trial-level,arousal,s01,0.6754951085659747,0.6779011624131437,1.0,1.0,trial,32.0,8.0
5,3.028143405914306,0.5375000238418579,80,80,30,130,18,62,12,68,192,2.1113176345825195,0.6000000238418579,56,104,36,44,20,60,0,,,0,0,0.5,Trial-level,arousal,s01,0.48744588744588746,0.5907928388746804,1.0,1.0,trial,32.0,8.0
1,1.4666619300842283,0.5874999761581421,80,80,70,90,42,38,28,52,136,0.7911492586135864,0.612500011920929,100,60,59,21,41,39,0,,,0,0,0.5,Trial-level,arousal,s02,0.5858823529411765,0.6063492063492064,1.0,1.0,trial,32.0,8.0
2,2.640949249267578,0.3687500059604645,60,100,85,75,22,38,63,37,74,0.6978322863578796,0.6312500238418579,5,155,3,57,2,98,0,,,0,0,0.5,Trial-level,arousal,s02,0.3631527093596059,0.43046757164404226,1.0,1.0,trial,32.0,8.0
3,1.0716145038604736,0.65625,40,120,31,129,8,32,23,97,1,0.6726136803627014,0.75,0,160,0,40,0,120,0,,,0,0,0.5,Trial-level,arousal,s02,0.5022342892697551,0.42857142857142855,1.0,1.0,trial,32.0,8.0
4,1.9083889722824097,0.46875,60,100,57,103,16,44,41,59,1,0.6759584546089172,0.625,0,160,0,60,0,100,0,,,0,0,0.5,Trial-level,arousal,s02,0.4273925308408067,0.38461538461538464,1.0,1.0,trial,32.0,8.0
5,1.18938946723938,0.65625,80,80,41,119,33,47,8,72,183,0.909311056137085,0.699999988079071,68,92,50,30,18,62,0,,,0,0,0.5,Trial-level,arousal,s02,0.6345363179534034,0.6983029541169076,1.0,1.0,trial,32.0,8.0
1,1.4759668111801147,0.7999999523162842,140,20,148,12,128,12,20,0,1,0.6278961896896362,0.875,160,0,140,0,20,0,0,,,0,0,0.5,Trial-level,arousal,s03,0.4444444444444444,0.4666666666666667,1.0,1.0,trial,32.0,8.0
2,3.103759288787842,0.737500011920929,120,40,158,2,118,2,40,0,1,0.6254265904426575,0.75,160,0,120,0,40,0,0,,,0,0,0.5,Trial-level,arousal,s03,0.4244604316546763,0.42857142857142855,1.0,1.0,trial,32.0,8.0
3,2.1004064083099365,0.6937500238418579,140,20,131,29,111,29,20,0,1,0.5814739465713501,0.875,160,0,140,0,20,0,0,,,0,0,0.5,Trial-level,arousal,s03,0.4095940959409594,0.4666666666666667,1.0,1.0,trial,32.0,8.0
4,3.002239942550659,0.737500011920929,120,40,158,2,118,2,40,0,1,0.6241090297698975,0.75,160,0,120,0,40,0,0,,,0,0,0.5,Trial-level,arousal,s03,0.4244604316546763,0.42857142857142855,1.0,1.0,trial,32.0,8.0
5,2.842957735061645,0.75,120,40,160,0,120,0,40,0,1,0.6373072862625122,0.75,160,0,120,0,40,0,0,,,0,0,0.5,Trial-level,arousal,s03,0.42857142857142855,0.42857142857142855,1.0,1.0,trial,32.0,8.0
1,3.026083946228028,0.4000000059604645,60,100,110,50,37,23,73,27,199,3.723215579986572,0.4312499761581421,131,29,50,10,81,19,0,,,0,0,0.5,Trial-level,arousal,s04,0.3976470588235294,0.4090669264174682,1.0,1.0,trial,32.0,8.0
2,1.2735930681228638,0.625,120,40,88,72,74,46,14,26,2,0.6724822521209717,0.75,160,0,120,0,40,0,0,,,0,0,0.5,Trial-level,arousal,s04,0.5879120879120879,0.42857142857142855,1.0,1.0,trial,32.0,8.0
3,1.5506494045257568,0.6499999761581421,100,60,130,30,87,13,43,17,63,0.6128105521202087,0.7125000357627869,126,34,90,10,36,24,0,,,0,0,0.5,Trial-level,arousal,s04,0.5671497584541063,0.6535492374317454,1.0,1.0,trial,32.0,8.0
4,2.1928343772888184,0.4937499761581421,120,40,69,91,54,66,15,25,46,0.6495134234428406,0.768750011920929,157,3,120,0,37,3,0,,,0,0,0.5,Trial-level,arousal,s04,0.47655398037077423,0.5029804382503568,1.0,1.0,trial,32.0,8.0
5,1.449750900268555,0.6812499761581421,80,80,121,39,75,5,46,34,65,0.6808589696884155,0.7437499761581421,119,41,79,1,40,40,0,,,0,0,0.5,Trial-level,arousal,s04,0.6588486140724947,0.7275634370198099,1.0,1.0,trial,32.0,8.0
1,3.410675287246704,0.3625000119209289,140,20,38,122,38,102,0,20,177,1.4117071628570557,0.6124999523162842,90,70,84,56,6,14,0,,,0,0,0.5,Trial-level,arousal,s05,0.35432821648995094,0.5207729468599034,1.0,1.0,trial,32.0,8.0
2,2.2716426849365234,0.3687500059604645,100,60,57,103,28,72,29,31,35,0.6920243501663208,0.625,160,0,100,0,60,0,0,,,0,0,0.5,Trial-level,arousal,s05,0.36852799812434056,0.38461538461538464,1.0,1.0,trial,32.0,8.0
3,1.5374932289123535,0.4312500357627868,80,80,93,67,41,39,52,28,97,0.7035812139511108,0.5499999523162842,146,14,77,3,69,11,0,,,0,0,0.5,Trial-level,arousal,s05,0.42747041012936965,0.45772924119751457,1.0,1.0,trial,32.0,8.0
4,4.1435651779174805,0.2000000178813934,20,140,110,50,1,19,109,31,141,2.2131800651550293,0.3499999940395355,84,76,0,20,84,56,0,,,0,0,0.5,Trial-level,arousal,s05,0.1708502024291498,0.25925925925925924,1.0,1.0,trial,32.0,8.0
5,1.7206401824951172,0.5437500476837158,80,80,109,51,58,22,51,29,162,1.3269593715667725,0.6187499761581421,115,45,67,13,48,32,0,,,0,0,0.5,Trial-level,arousal,s05,0.5282523526798336,0.5995897435897436,1.0,1.0,trial,32.0,8.0
